Name,Action,ID,Location,Coords,XP,Level,"Class,Rep",Text,WowHead,ItemID,ItemName,ItemAmount,,,,,,,
[GA Alliance],,,,,,,,,,,,,,,,,,,
[N1-10Nightelf Starting Zone],,,,,,,,,,,,,,,,,,,
[NX11-18 Darkshore],,,,,,,,,,,,,,,,,,,
"[D This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV]",,,,,,,,,,,,,,,,,,,"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV"
"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV",,,,,,,,,,,,,,,,,,,"This guide was written by TUGs and is totally free, but if you want to support my work use: https://www.youtube.com/user/HydroxXTV"
"Every Level you should grind 2-5 experience bars, this will make sure that this guide works properly!",,,,,,,,,,,,,,,,,,,
Accept: [QA456],Accept,456,Teldrassil,,,,,,https://classic.wowhead.com/quest=456,,,,,,,,,,
Do: [QC456],Do,456,Teldrassil,,,,,,https://classic.wowhead.com/quest=456,,,,,,,,,,
Grind  this area till level [XP2+500 2+500],Grind,,this area,,,2+500,,,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT456],TurnIn,456,Teldrassil,,,,,,https://classic.wowhead.com/quest=456,,,,,,,,,,
Accept: [QA3120][A Druid],Accept,3120,Teldrassil,,,,Druid,,https://classic.wowhead.com/quest=3120,,,,,,,,,,
Accept: [QA3117][A Hunter],Accept,3117,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=3117,,,,,,,,,,
Accept: [QA457],Accept,457,Teldrassil,,,,,,https://classic.wowhead.com/quest=457,,,,,,,,,,
Accept: [QA458],Accept,458,Teldrassil,,,,,,https://classic.wowhead.com/quest=458,,,,,,,,,,
Accept: [QA4495],Accept,4495,Teldrassil,,,,,,https://classic.wowhead.com/quest=4495,,,,,,,,,,
Do: [QC457],Do,457,Teldrassil,,,,,,https://classic.wowhead.com/quest=457,,,,,,,,,,
TurnIn: [QT4495],TurnIn,4495,Teldrassil,,,,,,https://classic.wowhead.com/quest=4495,,,,,,,,,,
Accept: [QA3519],Accept,3519,Teldrassil,,,,,,https://classic.wowhead.com/quest=3519,,,,,,,,,,
Use your [H] Hearthstone.,UseHearthstone,,Teldrassil,,,,,,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT457],TurnIn,457,Teldrassil,,,,,,https://classic.wowhead.com/quest=457,,,,,,,,,,
TurnIn: [QT458],TurnIn,458,Teldrassil,,,,,,https://classic.wowhead.com/quest=458,,,,,,,,,,
Accept: [QA459],Accept,459,Teldrassil,,,,,,https://classic.wowhead.com/quest=459,,,,,,,,,,
TurnIn: [QT3519],TurnIn,3519,Teldrassil,,,,,,https://classic.wowhead.com/quest=3519,,,,,,,,,,
Accept: [QA3521],Accept,3521,Teldrassil,,,,,,https://classic.wowhead.com/quest=3521,,,,,,,,,,
"Buy: [CI2512,400 Rough Arrow][A Hunter] from [G59.3, 41.1 Teldrassil] Keina.",Text,,Teldrassil,,,,,"Buy: [CI2512,400 Rough Arrow][A Hunter] from [G59.3, 41.1 Teldrassil] Keina.",https://classic.wowhead.com/quest=,,,,,,,,,,
"Sell [V] at[G59.3, 41.1 Teldrassil] Keina.",Text,,Teldrassil,,,,,"Sell [V] at[G59.3, 41.1 Teldrassil] Keina.",https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA916],Accept,916,Teldrassil,,,,,,https://classic.wowhead.com/quest=916,,,,,,,,,,
TurnIn: [QT3120][A Druid],TurnIn,3120,Teldrassil,,,,Druid,,https://classic.wowhead.com/quest=3120,,,,,,,,,,
Do [QC3521- ][QC459],Text,3521,Teldrassil,,,,,Do [QC3521- ][QC459],https://classic.wowhead.com/quest=3521,,,,,,,,,,
Do: [QC916],Do,916,Teldrassil,,,,,,https://classic.wowhead.com/quest=916,,,,,,,,,,
[A Hunter] Make sure you got 2s 71c ("Bag Money"+ Sellable Grey items). Equipment is usually worth just 2-4 copper and stackables like "Snapped Spider Limb" and "Snapped Spider Limb"30c+.,Text,,Teldrassil,,,,Hunter,[A Hunter] Make sure you got 2s 71c ("Bag Money"+ Sellable Grey items). Equipment is usually worth just 2-4 copper and stackables like "Snapped Spider Limb" and "Snapped Spider Limb"30c+.,https://classic.wowhead.com/quest=,,,,,,,,,,
Die and Rezz,Text,,Teldrassil,,,,,Die and Rezz,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT459],TurnIn,459,Teldrassil,,,,,,https://classic.wowhead.com/quest=459,,,,,,,,,,
TurnIn: [QT916],TurnIn,916,Teldrassil,,,,,,https://classic.wowhead.com/quest=916,,,,,,,,,,
Accept: [QA917],Accept,917,Teldrassil,,,,,,https://classic.wowhead.com/quest=917,,,,,,,,,,
"Buy: [CI2506,1 Hornwood Recurve Bow][A Hunter] from [G59.3, 41.1 Teldrassil] Keina. If you cant efford it yet, just buy it later.",Text,,Teldrassil,,,,Hunter,"Buy: [CI2506,1 Hornwood Recurve Bow][A Hunter] from [G59.3, 41.1 Teldrassil] Keina. If you cant efford it yet, just buy it later.",https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT3521],TurnIn,3521,Teldrassil,,,,,,https://classic.wowhead.com/quest=3521,,,,,,,,,,
Accept: [QA3522],Accept,3522,Teldrassil,,,,,,https://classic.wowhead.com/quest=3522,,,,,,,,,,
"Run to [G57.5, 41.6Teldrassil][A Hunter]",Run,,Teldrassil,"57.5, 41.6",,,Hunter,,https://classic.wowhead.com/quest=,,,,,,,,,,
[A Hunter] Run up the tree.,Text,,Teldrassil,,,,Hunter,[A Hunter] Run up the tree.,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT3117],TurnIn,3117,Teldrassil,,,,,,https://classic.wowhead.com/quest=3117,,,,,,,,,,
[T] [A Hunter] Train "Serpent Sting".,Text,,Teldrassil,,,,,[T] [A Hunter] Train "Serpent Sting".,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT3522],TurnIn,3522,Teldrassil,,,,,,https://classic.wowhead.com/quest=3522,,,,,,,,,,
Do: [QC917],Do,917,Teldrassil,,,,,,https://classic.wowhead.com/quest=917,,,,,,,,,,
Grind  the spider cave till level [XP6 6],Grind,,the spider cave,,,6,,,https://classic.wowhead.com/quest=,,,,,,,,,,
Die and Rezz,Text,,Teldrassil,,,,,Die and Rezz,https://classic.wowhead.com/quest=,,,,,,,,,,
"Sell [V] at[G59.3, 41.1 Teldrassil] Keina.",Text,,Teldrassil,,,,,"Sell [V] at[G59.3, 41.1 Teldrassil] Keina.",https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT917],TurnIn,917,Teldrassil,,,,,,https://classic.wowhead.com/quest=917,,,,,,,,,,
Accept: [QA920],Accept,920,Teldrassil,,,,,,https://classic.wowhead.com/quest=920,,,,,,,,,,
[T] [A Hunter] Train "Arcane Shot".,Text,,Teldrassil,,,,,[T] [A Hunter] Train "Arcane Shot".,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT920],TurnIn,920,Teldrassil,,,,,,https://classic.wowhead.com/quest=920,,,,,,,,,,
Accept: [QA921],Accept,921,Teldrassil,,,,,,https://classic.wowhead.com/quest=921,,,,,,,,,,
Do: [QC921],Do,921,Teldrassil,,,,,,https://classic.wowhead.com/quest=921,,,,,,,,,,
TurnIn: [QT921],TurnIn,921,Teldrassil,,,,,,https://classic.wowhead.com/quest=921,,,,,,,,,,
Accept: [QA928],Accept,928,Teldrassil,,,,,,https://classic.wowhead.com/quest=928,,,,,,,,,,
Accept: [QA2159],Accept,2159,Teldrassil,,,,,,https://classic.wowhead.com/quest=2159,,,,,,,,,,
"Kill all spiders you see now, we need 7 small Spider Legs!",Text,,Teldrassil,,,,,"Kill all spiders you see now, we need 7 small Spider Legs!",https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA488],Accept,488,Teldrassil,,,,,,https://classic.wowhead.com/quest=488,,,,,,,,,,
Do: [QC488],Do,488,Teldrassil,,,,,,https://classic.wowhead.com/quest=488,,,,,,,,,,
"Collect [CI5465,7 Small Spider Leg] now.",Text,,Teldrassil,,,,,"Collect [CI5465,7 Small Spider Leg] now.",https://classic.wowhead.com/quest=,,,,,,,,,,
"Learn cooking at [G57.0, 61.2 Teldrassil] at Zarrin.",Text,,Teldrassil,,,,,"Learn cooking at [G57.0, 61.2 Teldrassil] at Zarrin.",https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA4161],Accept,4161,Teldrassil,,,,,,https://classic.wowhead.com/quest=4161,,,,,,,,,,
TurnIn: [QT4161],TurnIn,4161,Teldrassil,,,,,,https://classic.wowhead.com/quest=4161,,,,,,,,,,
TurnIn: [QT928],TurnIn,928,Teldrassil,,,,,,https://classic.wowhead.com/quest=928,,,,,,,,,,
Accept: [QA929],Accept,929,Teldrassil,,,,,,https://classic.wowhead.com/quest=929,,,,,,,,,,
"[A Druid] Buy [CI2495,1 Walking Stick] from Shalomon [G56.3, 59.5 Teldrassil].",Text,,Teldrassil,,,,Druid,"[A Druid] Buy [CI2495,1 Walking Stick] from Shalomon [G56.3, 59.5 Teldrassil].",https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT2159],TurnIn,2159,Teldrassil,,,,,,https://classic.wowhead.com/quest=2159,,,,,,,,,,
"Set your [S] to Teldrassil at [G55.6, 59.8Teldrassil]",Hearthstone,,Teldrassil,"55.6, 59.8",,,,,https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA997],Accept,997,Teldrassil,,,,,,https://classic.wowhead.com/quest=997,,,,,,,,,,
Accept: [QA475],Accept,475,Teldrassil,,,,,,https://classic.wowhead.com/quest=475,,,,,,,,,,
Accept: [QA2438],Accept,2438,Teldrassil,,,,,,https://classic.wowhead.com/quest=2438,,,,,,,,,,
Accept: [QA932],Accept,932,Teldrassil,,,,,,https://classic.wowhead.com/quest=932,,,,,,,,,,
TurnIn: [QT488],TurnIn,488,Teldrassil,,,,,,https://classic.wowhead.com/quest=488,,,,,,,,,,
"Fill the Jade Phial at the moonwell at [G63,58Teldrassil]. Tick this step manually if you did so.",Text,,Teldrassil,,,,,"Fill the Jade Phial at the moonwell at [G63,58Teldrassil]. Tick this step manually if you did so.",https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT475],TurnIn,475,Teldrassil,,,,,,https://classic.wowhead.com/quest=475,,,,,,,,,,
Accept: [QA476],Accept,476,Teldrassil,,,,,,https://classic.wowhead.com/quest=476,,,,,,,,,,
Do: [QC2438],Do,2438,Teldrassil,,,,,,https://classic.wowhead.com/quest=2438,,,,,,,,,,
Grind  Starbreeze Village till level [XP7+2500 7+2500],Grind,,Starbreeze Village,,,7+2500,,,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT997],TurnIn,997,Teldrassil,,,,,,https://classic.wowhead.com/quest=997,,,,,,,,,,
Accept: [QA918],Accept,918,Teldrassil,,,,,,https://classic.wowhead.com/quest=918,,,,,,,,,,
Accept: [QA919],Accept,919,Teldrassil,,,,,,https://classic.wowhead.com/quest=919,,,,,,,,,,
Do [QC918- ][QC919],Text,918,Teldrassil,,,,,Do [QC918- ][QC919],https://classic.wowhead.com/quest=918,,,,,,,,,,
TurnIn: [QT918],TurnIn,918,Teldrassil,,,,,,https://classic.wowhead.com/quest=918,,,,,,,,,,
TurnIn: [QT919],TurnIn,919,Teldrassil,,,,,,https://classic.wowhead.com/quest=919,,,,,,,,,,
Accept: [QA922],Accept,922,Teldrassil,,,,,,https://classic.wowhead.com/quest=922,,,,,,,,,,
Die on purpose,Text,,Teldrassil,,,,,Die on purpose,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT929],TurnIn,929,Teldrassil,,,,,,https://classic.wowhead.com/quest=929,,,,,,,,,,
Accept: [QA933],Accept,933,Teldrassil,,,,,,https://classic.wowhead.com/quest=933,,,,,,,,,,
Accept: [QA489],Accept,489,Teldrassil,,,,,,https://classic.wowhead.com/quest=489,,,,,,,,,,
Accept: [QA487],Accept,487,Teldrassil,,,,,,https://classic.wowhead.com/quest=487,,,,,,,,,,
TurnIn: [QT476],TurnIn,476,Teldrassil,,,,,,https://classic.wowhead.com/quest=476,,,,,,,,,,
TurnIn: [QT2438],TurnIn,2438,Teldrassil,,,,,,https://classic.wowhead.com/quest=2438,,,,,,,,,,
Accept: [QA2459],Accept,2459,Teldrassil,,,,,,https://classic.wowhead.com/quest=2459,,,,,,,,,,
Do [QC932- ][QC489- ][QC487],Text,932,Teldrassil,,,,,Do [QC932- ][QC489- ][QC487],https://classic.wowhead.com/quest=932,,,,,,,,,,
Grind  this area till level [XP9 9],Grind,,this area,,,9,,,https://classic.wowhead.com/quest=,,,,,,,,,,
"Fill the Phial at [G42,67Teldrassil]",Text,,Teldrassil,,,,,"Fill the Phial at [G42,67Teldrassil]",https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA930],Accept,930,Teldrassil,,,,,,https://classic.wowhead.com/quest=930,,,,,,,,,,
Die on purpose,Text,,Teldrassil,,,,,Die on purpose,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT933],TurnIn,933,Teldrassil,,,,,,https://classic.wowhead.com/quest=933,,,,,,,,,,
Accept: [QA7383],Accept,7383,Teldrassil,,,,,,https://classic.wowhead.com/quest=7383,,,,,,,,,,
TurnIn: [QT489],TurnIn,489,Teldrassil,,,,,,https://classic.wowhead.com/quest=489,,,,,,,,,,
Do: [QC2459],Do,2459,Teldrassil,,,,,,https://classic.wowhead.com/quest=2459,,,,,,,,,,
Die on purpose,Text,,Teldrassil,,,,,Die on purpose,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT932],TurnIn,932,Teldrassil,,,,,,https://classic.wowhead.com/quest=932,,,,,,,,,,
TurnIn: [QT2459],TurnIn,2459,Teldrassil,,,,,,https://classic.wowhead.com/quest=2459,,,,,,,,,,
TurnIn: [QT487],TurnIn,487,Teldrassil,,,,,,https://classic.wowhead.com/quest=487,,,,,,,,,,
Accept: [QA937],Accept,937,Teldrassil,,,,,,https://classic.wowhead.com/quest=937,,,,,,,,,,
"Fill the Phial at [G38,34Teldrassil]",Text,,Teldrassil,,,,,"Fill the Phial at [G38,34Teldrassil]",https://classic.wowhead.com/quest=,,,,,,,,,,
Do: [QC937],Do,937,Teldrassil,,,,,,https://classic.wowhead.com/quest=937,,,,,,,,,,
Accept: [QA931],Accept,931,Teldrassil,,,,,,https://classic.wowhead.com/quest=931,,,,,,,,,,
TurnIn: [QT937],TurnIn,937,Teldrassil,,,,,,https://classic.wowhead.com/quest=937,,,,,,,,,,
Accept: [QA940],Accept,940,Teldrassil,,,,,,https://classic.wowhead.com/quest=940,,,,,,,,,,
Use your [H] Hearthstone.,UseHearthstone,,Teldrassil,,,,,,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT7383],TurnIn,7383,Teldrassil,,,,,,https://classic.wowhead.com/quest=7383,,,,,,,,,,
Accept: [QA935],Accept,935,Teldrassil,,,,,,https://classic.wowhead.com/quest=935,,,,,,,,,,
TurnIn: [QT930],TurnIn,930,Teldrassil,,,,,,https://classic.wowhead.com/quest=930,,,,,,,,,,
TurnIn: [QT931],TurnIn,931,Teldrassil,,,,,,https://classic.wowhead.com/quest=931,,,,,,,,,,
TurnIn: [QT2399],TurnIn,2399,Teldrassil,,,,,,https://classic.wowhead.com/quest=2399,,,,,,,,,,
Die on purpose,Text,,Teldrassil,,,,,Die on purpose,https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA6063][A Hunter],Accept,6063,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6063,,,,,,,,,,
Do: [QC6063][A Hunter],Do,6063,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6063,,,,,,,,,,
TurnIn: [QT6063][A Hunter],TurnIn,6063,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6063,,,,,,,,,,
Accept: [QA6101][A Hunter],Accept,6101,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6101,,,,,,,,,,
Do: [QC6101][A Hunter],Do,6101,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6101,,,,,,,,,,
TurnIn: [QT6101][A Hunter],TurnIn,6101,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6101,,,,,,,,,,
Accept: [QA6102][A Hunter],Accept,6102,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6102,,,,,,,,,,
Do: [QC6102][A Hunter],Do,6102,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6102,,,,,,,,,,
TurnIn: [QT6102][A Hunter],TurnIn,6102,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6102,,,,,,,,,,
Accept: [QA6103][A Hunter],Accept,6103,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6103,,,,,,,,,,
Get a pet you like. [A Hunter],Text,,Teldrassil,,,,Hunter,Get a pet you like. [A Hunter],https://classic.wowhead.com/quest=,,,,,,,,,,
Accept: [QA6344],Accept,6344,Teldrassil,,,,,,https://classic.wowhead.com/quest=6344,,,,,,,,,,
TurnIn: [QT922],TurnIn,922,Teldrassil,,,,,,https://classic.wowhead.com/quest=922,,,,,,,,,,
TurnIn: [QT935],TurnIn,935,Teldrassil,,,,,,https://classic.wowhead.com/quest=935,,,,,,,,,,
TurnIn: [QT940],TurnIn,940,Teldrassil,,,,,,https://classic.wowhead.com/quest=940,,,,,,,,,,
Accept: [QA952],Accept,952,Teldrassil,,,,,,https://classic.wowhead.com/quest=952,,,,,,,,,,
TurnIn: [QT6103][A Hunter],TurnIn,6103,Teldrassil,,,,Hunter,,https://classic.wowhead.com/quest=6103,,,,,,,,,,
Teleport to Ruth'theran,Text,,Teldrassil,,,,,Teleport to Ruth'theran,https://classic.wowhead.com/quest=,,,,,,,,,,
TurnIn: [QT6344],TurnIn,6344,Teldrassil,,,,,,https://classic.wowhead.com/quest=6344,,,,,,,,,,
Accept: [QA6341],Accept,6341,Teldrassil,,,,,,https://classic.wowhead.com/quest=6341,,,,,,,,,,
TurnIn: [QT6341],TurnIn,6341,Auberdine,,,,,,https://classic.wowhead.com/quest=6341,,,,,,,,,,
Accept: [QA6342],Accept,6342,Auberdine,,,,,,https://classic.wowhead.com/quest=6342,,,,,,,,,,
Fly to [F Auberdine],Fly,,Auberdine,,,,,,https://classic.wowhead.com/quest=,,,,,,,,,,